61,Territoires du Nord-Ouest,Taille moyenne des familles économiques comptant un couple sans enfants ni autres personnes apparentées,783,2
61,Territoires du Nord-Ouest,Taille moyenne des familles économiques comptant un couple avec enfants,787,4.2
61,Territoires du Nord-Ouest,Taille moyenne des familles économiques monoparentales,791,2.9
46,Manitoba,Taille moyenne des familles économiques comptant un couple sans enfants ni autres personnes apparentées,783,2
46,Manitoba,Taille moyenne des familles économiques comptant un couple avec enfants,787,4.2
46,Manitoba,Taille moyenne des familles économiques monoparentales,791,2.9
60,Yukon,Taille moyenne des ménages privés,58,2.3
48,Alberta,Taille moyenne des familles économiques,779,3.1
48,Alberta,Taille moyenne des familles économiques comptant un couple sans enfants ni autres personnes apparentées,783,2
48,Alberta,Taille moyenne des familles économiques comptant un couple avec enfants,787,4.1
48,Alberta,Taille moyenne des familles économiques monoparentales,791,2.7
62,Nunavut,Taille moyenne des ménages privés,58,3.6
62,Nunavut,Taille moyenne des familles de recensement,73,3.5
62,Nunavut,Taille moyenne des familles économiques,779,4.3
62,Nunavut,Taille moyenne des familles économiques comptant un couple sans enfants ni autres personnes apparentées,783,2
62,Nunavut,Taille moyenne des familles économiques comptant un couple avec enfants,787,5.2
62,Nunavut,Taille moyenne des familles économiques monoparentales,791,3.3
